code6,number,pref,name,old_name,description,meaning,source
12122,012122-1,北海道,留萌市,,堤防へヤナギを植える。,ヤナギの根を張らす事により、堤防に強度を与え、河川を保護する。,「留萌川の変遷」（平成5年）　添付資料２－１・P-210「水害を考える」より
13676,013676-1,北海道,奥尻町,,地震がきた、高台へ逃げろ。,津波による被害から逃げるための教訓。,「言い伝え」としての口伝情報のみ
13676,013676-2,北海道,奥尻町,,避難路の確認を日常の合言葉に。,家族で災害時の避難路の確認、待ち合わせ場所の確認を常にしていくための教訓。,添付資料2-1を参照。
13676,013676-3,北海道,奥尻町,,地震が発生したらすぐにドアを開こう。,玄関が唯一の逃げ道になりがちなので、逃げ道の確保をしておくという教訓。,添付資料2-1を参照。
13676,013676-4,北海道,奥尻町,,避難は徒歩がいちばん。,車が立ち往生すると避難活動の妨げとなるという教訓。,添付資料2-1を参照。
13676,013676-5,北海道,奥尻町,,火の始末はそれぞれの義務。,地震後の火災はみんなが火の始末を心がけることとした教訓。,添付資料2-1を参照。
15598,015580-1,北海道,湧別町,上湧別町,アイヌ同士の大きな争いが起き、湧別アイヌは遠軽町瞰望岩の砦まで追い詰められていたが、夜半の暴風雨で湧別川が大洪水を起こし、勝利寸前だった十勝アイヌを全滅させた。,湧別川は雨が降ればたちまち氾濫する。屯田入植後も例年のように悩まされたが、その後の徹底した治水対策に活かされた。,アイヌ人の言い伝え遠軽町史(昭和32年7月)p35～37（添付資料２－１）写真（添付資料２－２）
16918,016918-1,北海道,別海町,,地震雲（飛行機が通過した後のような直線上の雲など）が空に出たらその何日後かに地震がくる。,地震発生への警戒を促す前兆現象を示すもの,情報のみ
16918,016918-2,北海道,別海町,,ネズミが家屋から逃げるとその家屋は火災に遭う。,火災への警戒を促す前兆現象を示すもの,情報のみ
24066,024066-1,青森県,横浜町,,地震がきたら山に避難しろ。,津波からの被害を防ぐ。,「言い伝え」としての口伝情報のみ
24121,024031-1,青森県,おいらせ町,百石町,地震直後、海鳴りがしたら避難する,津波による被害から逃れるための教訓。昭和8年三陸大津波時に古老が触れ回っていた。,百石町誌（上巻1233頁）
24465,024465-1,青森県,階上町,,海の災害としての伝説がある。「鶏にほろぼされた村」,これは防災に係る言い伝えとはいえないかもしれないが、津波等の海災害にかかる伝説と考えられる。,舘花久二男：「階上の昔話」正部家種康：「歴史と伝説　はちのへ物語」
30007,030007-1,岩手県,岩手県,,津波てんでんこ,津波による共倒れという悲劇を防ぎ、生存率を高めるための哀しい知恵,山下文男「津波TSUNAMI」1997年、P169-182
30007,030007-2,岩手県,岩手県,,地震があったら高台に逃げろ。,津波による被害から逃れるための教訓。,「言い伝え」としての口伝情報及び津波記念碑に残された警句。
30007,030007-3,岩手県,岩手県,,低いところに住家を建てるな。,津波による被害を防ぐための教訓。,「言い伝え」としての口伝情報及び津波記念碑に残された警句。
30007,030007-4,岩手県,岩手県,,地震の後、潮が引いたら高いところへ逃げろ。,引き波からくる津波による被害から逃れるための教訓。,「言い伝え」としての口伝情報及び津波記念碑に残された警句。
30007,030007-5,岩手県,岩手県,,津波と聞いたら欲を捨てて逃げろ。,津波による被害から逃れるための教訓。,「言い伝え」としての口伝情報及び津波記念碑に残された警句。
30007,030007-6,岩手県,岩手県,,緩慢な長い大揺れの地震があったら、少なくとも1時間は警戒せよ。,津波による被害から逃れるための教訓。,口伝情報　鈴木兼三（大槌尋常高等小学校長）「昭和八年三月三日大槌海嘯略誌」1933年
30007,030007-7,岩手県,岩手県,,避難する時は、川沿いを逃げると危険。,津波による被害から逃れるための教訓。,口伝情報　鈴木兼三（大槌尋常高等小学校長）「昭和八年三月三日大槌海嘯略誌」1933年
30007,030007-8,岩手県,岩手県,,外国地震でも津波は来る。,遠地津波に対する警戒も必要だという教訓。,「言い伝え」としての口伝情報及び津波記念碑に残された警句。
32093,032093-1,岩手県,一関市,,蛇、木に登れば水害,,「萩荘史」(添付資料２－１）
32093,032093-2,岩手県,一関市,,朝雷は洪水のもと,,「萩荘史」(添付資料２－１）
32093,032093-3,岩手県,一関市,,白ひげ水の伝説,大洪水への警告,「郷土誌　弥栄の里」291p（添付資料２－３）
32093,032093-4,岩手県,一関市,,水害常襲地の日常の心得,,「中里村史」
32158,032158-1,岩手県,奥州市,,川霧が発生すると大水になる,科学的な根拠はないが、実際の経験則による。,
32158,032158-2,岩手県,奥州市,,束稲山（奥州市前沢区にある山）が曇ると雨がふる,科学的な根拠はないが、実際の経験則による。,
32158,032158-3,岩手県,奥州市,,雉が鳴く（騒ぐ）と地震が起きる,科学的な根拠はないが、実際の経験則による。雉は、地面に生息することが多く、地面の揺れを敏感に感じとる。,
32158,032158-4,岩手県,奥州市,,出水（でみず）（川が増水中）の時は、川の本流が馬っこ（馬）の背中みたいに盛り上がり、川の中をごみが多く流れる,科学的な根拠はないが、実際の経験則による。増水中なので、住民の避難勧告の参考となる。,
32158,032158-5,岩手県,奥州市,,雪の多い年は、カマキリが草の上のほうに巣を作る,科学的な根拠はないが、実際の経験則による。積雪の参考となる。,
32158,032158-6,岩手県,奥州市,,①一つの雷（ひとつのらい）は、川を渡るな（大雨になるからという意味）②朝の雷には、川越するな。,カミナリが鳴ると、集中豪雨になる。,
32158,032158-7,岩手県,奥州市,,火災（火事）の時、猫は家の下にもぐる。,科学的な根拠はないが、実際の経験則による。火災の前兆を、直感的に予知するものか。？,
34851,034851-1,岩手県,普代村,,井戸水が引ければ、津波が来る,津波や地震予知の方法として、津波被害から逃れるため。,普代のことわざたとえ
34851,034851-2,岩手県,普代村,,地震が来たら、便所さ行け,詳細については不明であるが、地震による建物被害から逃れるため。,普代のことわざたとえ
35033,035033-1,岩手県,野田村,,超大漁の翌年には、大津波がくる。,科学的な根拠はないが、実際の経験則による。　・大正11年の大漁→関東大震災（大正12年）　・昭和7年の大漁→昭和三陸大津波（昭和8年）未曾有の大漁。魚群が岸に押し寄せた。スルメイカが大量に波打ち際に押し上げられた。　※関東大震災については、野田村より被災地が離れています。,野田民俗誌
35076,035025-1,岩手県,洋野町,種市町,津波供養塔の刻銘　強震、鳴動があり井戸水や海水が不意に引くことがある場合は油断なく高所に避難すること。,津波による被害からのがれるための教訓,著者：種市町歴史民俗資料館（酒井久男）　タイトル：津波－語りつぐツナミ－　発行年：昭和63年3月　添付資料２－１　P57～P58
35076,035025-2,岩手県,洋野町,種市町,津波供養塔の刻銘　１、地震があったら津波の用心　１、津波が来たら高い所へ　１、危ない所に家を建てるな,津波による被害からのがれるための教訓,著者：種市町歴史民俗資料館（酒井久男）　タイトル：津波－語りつぐツナミ－　発行年：昭和63年3月　添付資料２－１　P59
35076,035025-3,岩手県,洋野町,種市町,津波供養塔の刻銘　地震長きは津波と思へ　地震に気を緊め津波に避難　不慮の津波に不断の注意,津波による被害からのがれるための教訓,著者：種市町歴史民俗資料館（酒井久男）　タイトル：津波－語りつぐツナミ－　発行年：昭和63年3月　添付資料２－１　P59
40002,041-1,宮城県,宮城県,,・地震がある時雉子が鳴けば津波が来ない。・地震後に雉子が鳴かないと津波が来る。・地震が２度目に大きく来れば津波が来る。,地震後の津波への警戒を促す前兆現象を示唆。,宮城県史２０
40002,041-2,宮城県,宮城県,,・蛙が高いところにのぼると洪水。・蜘蛛が巣を上にかければ洪水。,洪水への警戒を促す前兆現象を示唆。,宮城県史２０
40002,041-3,宮城県,宮城県,,２度大砲のような音がしたこと、海が光ったこと、津波襲来直前に平時よりも大幅に退潮したこと。,明治・昭和三陸津波の際の体験談,宮城県公文書館収蔵資料「三陸津波動向調査」
41009,041009-1,宮城県,仙台市,,ゆれの長い地震があったら津波の警戒,津波を伴う地震は規模が大きく、揺れている時間が長いものである。,1964年財団法人気象協会東北本部発行「三陸沿岸津波読本」仙台管区気象台編　P30（１）
41009,041009-2,宮城県,仙台市,,老人子供はまず退避,老人・子供・病人等は、津波襲来を知らされてから避難したのでは間に合わないことが多い。,1964年財団法人気象協会東北本部発行「三陸沿岸津波読本」仙台管区気象台編　P31（４）
41009,041009-3,宮城県,仙台市,,一度逃げたなら１～2時間はまて,退避してからしばらくたち津波が来ないからといって帰宅して、波にさらわれた例がある。,1964年財団法人気象協会東北本部発行「三陸沿岸津波読本」仙台管区気象台編　P32（７）
